,created_at,rumah
3042,2020-02-19 12:34:57,0
3043,2020-02-19 12:38:36,0
3044,2020-02-19 12:54:28,0
3045,2020-02-19 13:02:59,0
3046,2020-02-19 13:13:42,0
3047,2020-02-19 13:46:09,0
3048,2020-02-19 15:01:19,0
3049,2020-02-19 15:01:29,0
3050,2020-02-19 15:07:01,0
3051,2020-02-19 15:14:39,0
3052,2020-02-19 15:15:32,0
3053,2020-02-19 15:33:01,0
3054,2020-02-19 16:00:53,0
3055,2020-02-19 21:31:53,0
3056,2020-02-19 21:33:34,0
3057,2020-02-19 21:45:59,0
3058,2020-02-19 21:47:11,0
3059,2020-02-19 21:55:37,0
3060,2020-02-19 21:56:00,0
3061,2020-02-19 22:03:06,0
3062,2020-02-19 22:14:02,0
3063,2020-02-19 22:48:46,0
3064,2020-02-19 22:49:53,0
3065,2020-02-19 22:51:25,0
3066,2020-02-19 22:52:00,0
3067,2020-02-19 23:09:22,0
3068,2020-02-19 23:09:52,0
3069,2020-02-19 23:53:08,0
3070,2020-02-19 23:53:49,0
3071,2020-02-19 23:55:14,0
3072,2020-02-20 00:56:30,0
3073,2020-02-20 01:30:46,0
3074,2020-02-20 01:34:12,0
3075,2020-02-20 01:35:28,0
3076,2020-02-20 01:47:16,0
3077,2020-02-20 01:47:47,0
3078,2020-02-20 01:48:25,0
3079,2020-02-20 01:48:53,0
3080,2020-02-20 02:32:03,0
3081,2020-02-20 02:34:51,0
3082,2020-02-20 02:36:16,0
3083,2020-02-20 02:39:25,0
3084,2020-02-20 03:05:08,0
3085,2020-02-20 03:05:45,0
3086,2020-02-20 03:06:26,0
3087,2020-02-20 03:07:40,0
3088,2020-02-20 03:08:23,0
3089,2020-02-20 03:09:21,0
3090,2020-02-20 03:11:58,0
3091,2020-02-20 03:13:59,0
3092,2020-02-20 03:14:38,0
3093,2020-02-20 04:17:59,0
3094,2020-02-20 06:15:50,0
3095,2020-02-20 06:27:35,0
3096,2020-02-20 07:46:23,0
3097,2020-02-20 07:46:56,0
3098,2020-02-20 07:48:28,0
3099,2020-02-20 07:49:45,0
3100,2020-02-20 09:54:04,0
3101,2020-02-20 10:30:13,0
3102,2020-02-20 11:04:37,0
3103,2020-02-20 11:08:15,0
3104,2020-02-20 11:37:53,0
3105,2020-02-20 11:38:44,0
3106,2020-02-20 12:09:11,0
3107,2020-02-20 12:34:48,0
3108,2020-02-20 12:39:58,0
3109,2020-02-20 12:45:07,0
3110,2020-02-20 12:52:48,0
3111,2020-02-20 13:17:12,0
3112,2020-02-20 13:33:02,0
3113,2020-02-20 15:15:44,0
3114,2020-02-20 15:16:07,0
3115,2020-02-20 15:16:37,0
3116,2020-02-20 15:27:00,0
3117,2020-02-20 15:28:26,0
3118,2020-02-20 15:37:34,0
3119,2020-02-20 15:38:24,0
3120,2020-02-20 15:58:23,0
3121,2020-02-20 15:59:15,0
3122,2020-02-20 15:59:45,0
3123,2020-02-20 16:01:19,0
3124,2020-02-20 16:01:54,0
3125,2020-02-20 16:50:33,0
3126,2020-02-20 21:58:01,0
3127,2020-02-20 23:02:38,1
3128,2020-02-20 23:09:25,0
3129,2020-02-20 23:20:37,0
3130,2020-02-20 23:23:11,0
3131,2020-02-20 23:24:50,0
3132,2020-02-20 23:25:29,0
3133,2020-02-20 23:27:19,0
3134,2020-02-20 23:41:17,0
3135,2020-02-20 23:48:03,0
3136,2020-02-21 00:18:51,0
3137,2020-02-21 05:11:45,0
3138,2020-02-21 05:12:48,0
3139,2020-02-21 05:13:38,0
3140,2020-02-21 07:16:03,0
3141,2020-02-21 07:57:11,0
3142,2020-02-21 08:09:36,0
3143,2020-02-21 10:31:37,0
3144,2020-02-21 10:56:08,0
3145,2020-02-21 11:50:22,0
3146,2020-02-21 12:36:00,0
3147,2020-02-21 12:59:55,0
3148,2020-02-21 13:00:49,0
3149,2020-02-21 13:40:18,0
3150,2020-02-21 13:50:18,0
3151,2020-02-21 14:44:11,0
3152,2020-02-21 14:44:55,0
3153,2020-02-21 14:45:58,0
3154,2020-02-21 14:46:21,0
3155,2020-02-21 14:47:48,0
3156,2020-02-21 14:51:59,0
3157,2020-02-21 17:11:16,0
3158,2020-02-21 17:36:16,0
3159,2020-02-21 17:38:43,0
3160,2020-02-21 17:39:35,0
3161,2020-02-21 17:40:31,0
3162,2020-02-21 20:14:05,0
3163,2020-02-21 20:14:30,0
3164,2020-02-21 20:15:10,0
3165,2020-02-21 22:04:51,0
3166,2020-02-22 00:09:22,0
3167,2020-02-22 03:09:00,0
3168,2020-02-22 03:11:52,0
3169,2020-02-22 03:12:35,0
3170,2020-02-22 03:22:42,0
3171,2020-02-22 03:25:22,0
3172,2020-02-22 03:27:33,0
3173,2020-02-22 03:28:36,0
3174,2020-02-22 03:29:32,0
3175,2020-02-22 03:29:52,0
3176,2020-02-22 03:30:40,0
3177,2020-02-22 03:31:18,0
3178,2020-02-22 03:31:35,0
3179,2020-02-22 03:31:57,0
3180,2020-02-22 03:32:15,0
3181,2020-02-22 03:32:39,0
3182,2020-02-22 03:33:05,0
3183,2020-02-22 04:28:58,0
3184,2020-02-22 04:38:05,0
3185,2020-02-22 05:33:25,0
3186,2020-02-22 06:09:27,0
3187,2020-02-22 06:10:01,0
3188,2020-02-22 06:17:06,0
3189,2020-02-22 06:19:01,0
3190,2020-02-22 06:39:34,0
3191,2020-02-22 07:20:31,0
3192,2020-02-22 07:33:12,0
3193,2020-02-22 07:35:50,0
3194,2020-02-22 07:38:20,0
3195,2020-02-22 08:12:35,0
3196,2020-02-22 08:33:59,0
3197,2020-02-22 08:51:36,0
3198,2020-02-22 09:00:24,0
3199,2020-02-22 09:30:37,0
3200,2020-02-22 10:22:15,0
3201,2020-02-22 10:55:36,0
3202,2020-02-22 11:12:10,0
3203,2020-02-22 11:17:24,0
3204,2020-02-22 11:17:57,0
3205,2020-02-22 11:25:19,0
3206,2020-02-22 11:26:17,0
3207,2020-02-22 11:27:00,0
3208,2020-02-22 11:28:35,0
3209,2020-02-22 11:29:01,0
3210,2020-02-22 11:31:14,0
3211,2020-02-22 11:52:14,0
3212,2020-02-22 12:18:55,0
3213,2020-02-22 12:19:28,0
3214,2020-02-22 12:20:02,0
3215,2020-02-22 12:20:50,0
3216,2020-02-22 12:24:30,0
3217,2020-02-22 12:27:18,0
3218,2020-02-22 12:59:46,0
3219,2020-02-22 13:06:29,0
3220,2020-02-22 13:44:32,0
3221,2020-02-22 13:45:09,0
3222,2020-02-22 13:46:45,0
3223,2020-02-22 13:48:02,0
3224,2020-02-22 13:48:28,0
3225,2020-02-22 13:52:03,0
3226,2020-02-22 14:34:04,0
3227,2020-02-22 15:01:08,0
3228,2020-02-22 21:49:39,0
3229,2020-02-22 23:31:31,0
3230,2020-02-23 00:28:07,0
3231,2020-02-23 00:46:54,0
3232,2020-02-23 00:48:27,0
3233,2020-02-23 00:50:19,0
3234,2020-02-23 00:55:14,0
3235,2020-02-23 01:02:54,0
3236,2020-02-23 01:04:12,0
3237,2020-02-23 01:20:37,0
3238,2020-02-23 01:43:36,0
3239,2020-02-23 02:47:03,0
3240,2020-02-23 02:50:13,0
3241,2020-02-23 03:11:48,0
3242,2020-02-23 04:08:32,0
3243,2020-02-23 04:46:02,0
3244,2020-02-23 05:06:37,0
3245,2020-02-23 05:16:42,0
3246,2020-02-23 06:27:54,0
3247,2020-02-23 06:30:44,0
3248,2020-02-23 07:28:25,0
3249,2020-02-23 07:29:01,0
3250,2020-02-23 07:31:54,0
3251,2020-02-23 07:46:07,0
3252,2020-02-23 07:46:55,0
3253,2020-02-23 09:35:50,0
3254,2020-02-23 09:36:57,0
3255,2020-02-23 09:37:36,0
3256,2020-02-23 10:36:17,0
3257,2020-02-23 11:25:31,0
3258,2020-02-23 12:09:22,0
3259,2020-02-23 12:22:25,0
3260,2020-02-23 12:36:13,0
3261,2020-02-23 12:39:07,0
3262,2020-02-23 13:21:08,0
3263,2020-02-23 13:49:31,0
3264,2020-02-23 13:55:44,0
3265,2020-02-23 13:58:58,0
3266,2020-02-23 14:42:57,0
3267,2020-02-23 14:47:01,0
3268,2020-02-23 14:48:52,0
3269,2020-02-23 14:54:07,0
3270,2020-02-23 14:55:10,0
3271,2020-02-23 14:56:30,0
3272,2020-02-23 14:57:39,0
3273,2020-02-23 14:58:46,0
3274,2020-02-23 14:59:25,0
3275,2020-02-23 14:59:50,0
3276,2020-02-23 15:01:21,0
3277,2020-02-23 15:03:59,0
3278,2020-02-23 15:07:39,0
3279,2020-02-23 15:07:43,0
3280,2020-02-23 15:09:26,0
3281,2020-02-23 16:55:10,0
3282,2020-02-23 16:55:40,0
3283,2020-02-23 16:56:20,0
3284,2020-02-23 16:57:09,0
3285,2020-02-23 16:58:25,0
3286,2020-02-23 17:01:09,0
3287,2020-02-23 21:53:35,0
3288,2020-02-23 21:59:11,0
3289,2020-02-23 22:10:30,0
3290,2020-02-23 22:52:28,0
3291,2020-02-23 23:12:52,0
3292,2020-02-23 23:14:45,0
3293,2020-02-23 23:15:23,0
3294,2020-02-23 23:16:50,0
3295,2020-02-23 23:21:08,0
3296,2020-02-23 23:40:17,0
3297,2020-02-24 00:13:49,0
3298,2020-02-24 01:04:41,0
3299,2020-02-24 01:47:12,0
3300,2020-02-24 02:07:04,0
3301,2020-02-24 02:07:48,0
3302,2020-02-24 02:08:26,0
3303,2020-02-24 02:21:51,0
3304,2020-02-24 02:22:14,0
3305,2020-02-24 02:26:06,0
3306,2020-02-24 02:30:05,0
3307,2020-02-24 02:30:35,0
3308,2020-02-24 02:31:24,0
3309,2020-02-24 02:33:23,0
3310,2020-02-24 02:33:58,0
3311,2020-02-24 02:34:21,0
3312,2020-02-24 02:35:07,0
3313,2020-02-24 05:45:29,0
3314,2020-02-24 05:50:19,0
3315,2020-02-24 05:55:19,0
3316,2020-02-24 05:58:39,0
3317,2020-02-24 06:01:40,0
3318,2020-02-24 06:04:01,0
3319,2020-02-24 06:12:41,0
3320,2020-02-24 06:13:34,0
3321,2020-02-24 06:15:12,0
3322,2020-02-24 06:15:46,0
3323,2020-02-24 06:23:50,0
3324,2020-02-24 06:30:48,0
3325,2020-02-24 06:31:37,0
3326,2020-02-24 06:33:19,0
3327,2020-02-24 06:33:25,0
3328,2020-02-24 06:35:21,0
3329,2020-02-24 06:36:33,0
3330,2020-02-24 06:37:26,0
3331,2020-02-24 06:39:12,0
3332,2020-02-24 06:51:32,0
3333,2020-02-24 07:13:13,0
3334,2020-02-24 07:39:55,0
3335,2020-02-24 07:49:22,0
3336,2020-02-24 07:57:37,0
3337,2020-02-24 07:58:32,0
3338,2020-02-24 08:12:16,0
3339,2020-02-24 08:19:20,0
3340,2020-02-24 08:19:54,0
3341,2020-02-24 08:21:22,0
3342,2020-02-24 08:29:22,0
3343,2020-02-24 08:33:14,0
3344,2020-02-24 08:33:51,0
3345,2020-02-24 08:34:58,0
3346,2020-02-24 08:35:28,0
3347,2020-02-24 08:36:07,0
3348,2020-02-24 09:00:06,0
3349,2020-02-24 09:24:28,0
3350,2020-02-24 09:29:11,0
3351,2020-02-24 09:32:23,0
3352,2020-02-24 09:35:17,0
3353,2020-02-24 09:37:00,0
3354,2020-02-24 09:44:58,0
3355,2020-02-24 10:40:40,0
3356,2020-02-24 10:52:21,0
3357,2020-02-24 12:25:54,0
3358,2020-02-24 12:44:15,0
3359,2020-02-24 12:45:45,0
3360,2020-02-24 12:47:14,0
3361,2020-02-24 13:49:34,0
3362,2020-02-24 13:55:27,0
3363,2020-02-24 13:56:24,0
3364,2020-02-24 14:19:00,0
3365,2020-02-24 14:33:19,0
3366,2020-02-24 14:37:04,0
3367,2020-02-24 15:10:32,0
3368,2020-02-24 15:11:07,0
3369,2020-02-24 15:42:09,0
3370,2020-02-24 21:11:54,0
3371,2020-02-24 21:32:01,0
3372,2020-02-24 21:45:18,0
3373,2020-02-24 22:04:05,0
3374,2020-02-24 22:44:47,0
3375,2020-02-24 22:47:53,0
3376,2020-02-24 22:49:12,0
3377,2020-02-24 22:51:08,0
3378,2020-02-24 22:54:57,0
3379,2020-02-24 22:56:11,0
3380,2020-02-24 22:58:35,0
3381,2020-02-24 22:59:41,0
3382,2020-02-24 23:01:49,0
3383,2020-02-24 23:52:21,0
3384,2020-02-25 01:30:56,0
3385,2020-02-25 01:53:02,0
3386,2020-02-25 02:53:57,0
3387,2020-02-25 02:57:21,0
3388,2020-02-25 02:58:55,0
3389,2020-02-25 03:00:08,0
3390,2020-02-25 05:16:48,0
3391,2020-02-25 05:17:41,0
3392,2020-02-25 06:17:07,0
3393,2020-02-25 06:24:59,0
3394,2020-02-25 06:38:09,0
3395,2020-02-25 07:01:57,0
3396,2020-02-25 07:17:04,0
3397,2020-02-25 07:17:33,0
3398,2020-02-25 07:17:53,0
3399,2020-02-25 07:54:58,0
3400,2020-02-25 08:02:59,0
3401,2020-02-25 08:50:37,0
3402,2020-02-25 09:12:46,0
3403,2020-02-25 09:35:13,0
3404,2020-02-25 10:24:34,0
3405,2020-02-25 10:59:01,0
3406,2020-02-25 11:23:32,0
3407,2020-02-25 11:33:06,0
3408,2020-02-25 11:34:39,0
3409,2020-02-25 11:36:00,0
3410,2020-02-25 11:36:34,0
3411,2020-02-25 11:37:19,0
3412,2020-02-25 11:38:57,0
3413,2020-02-25 11:38:59,0
3414,2020-02-25 11:41:40,0
3415,2020-02-25 12:44:19,0
3416,2020-02-25 12:58:35,0
3417,2020-02-25 14:00:07,0
3418,2020-02-25 14:32:26,0
3419,2020-02-25 15:46:52,0
3420,2020-02-25 16:20:13,0
3421,2020-02-25 20:47:54,0
3422,2020-02-25 21:16:38,0
3423,2020-02-25 21:33:30,0
3424,2020-02-25 22:13:27,0
3425,2020-02-25 22:14:21,0
3426,2020-02-25 22:16:09,0
3427,2020-02-25 22:37:35,0
3428,2020-02-26 00:02:10,0
3429,2020-02-26 00:07:55,0
3430,2020-02-26 00:08:50,0
3431,2020-02-26 00:09:05,0
3432,2020-02-26 00:10:08,0
3433,2020-02-26 00:10:59,0
3434,2020-02-26 00:13:27,0
3435,2020-02-26 00:13:33,0
3436,2020-02-26 00:14:28,0
3437,2020-02-26 00:18:38,0
3438,2020-02-26 00:22:26,0
3439,2020-02-26 00:23:04,0
3440,2020-02-26 00:23:49,0
3441,2020-02-26 00:29:41,0
3442,2020-02-26 00:30:16,0
3443,2020-02-26 00:32:15,0
3444,2020-02-26 01:00:40,0
3445,2020-02-26 01:01:09,0
3446,2020-02-26 01:03:38,0
3447,2020-02-26 01:05:07,0
3448,2020-02-26 01:06:23,0
3449,2020-02-26 01:08:14,0
3450,2020-02-26 01:09:30,0
3451,2020-02-26 01:42:04,0
3452,2020-02-26 01:42:30,0
3453,2020-02-26 03:41:58,0
3454,2020-02-26 05:01:14,0
3455,2020-02-26 06:18:57,0
3456,2020-02-26 06:51:52,0
3457,2020-02-26 07:13:03,0
3458,2020-02-26 07:27:09,0
3459,2020-02-26 07:32:23,0
3460,2020-02-26 07:44:24,0
3461,2020-02-26 07:47:58,0
3462,2020-02-26 07:49:37,0
3463,2020-02-26 09:05:04,0
3464,2020-02-26 09:05:10,0
3465,2020-02-26 09:05:41,0
3466,2020-02-26 09:08:13,0
3467,2020-02-26 10:53:15,0
3468,2020-02-26 11:28:46,0
3469,2020-02-26 12:03:00,0
3470,2020-02-26 12:03:32,0
3471,2020-02-26 12:08:47,0
3472,2020-02-26 12:41:39,0
3473,2020-02-26 12:41:39,0
3474,2020-02-26 13:30:25,0
3475,2020-02-26 13:38:06,0
3476,2020-02-26 14:00:51,0
3477,2020-02-26 14:04:37,0
3478,2020-02-26 14:47:25,0
3479,2020-02-26 14:50:33,0
3480,2020-02-26 14:54:39,0
3481,2020-02-26 14:58:15,0
3482,2020-02-26 14:59:31,0
3483,2020-02-26 15:14:52,0
3484,2020-02-26 15:54:35,0
3485,2020-02-26 18:45:05,0
3486,2020-02-26 18:56:19,0
3487,2020-02-26 19:27:16,0
3488,2020-02-26 19:35:22,0
3489,2020-02-26 21:23:10,0
3490,2020-02-26 21:23:19,0
3491,2020-02-26 21:25:22,0
3492,2020-02-26 22:16:59,1
3493,2020-02-26 22:53:28,0
3494,2020-02-26 22:59:13,0
3495,2020-02-26 22:59:45,0
3496,2020-02-26 23:01:57,0
3497,2020-02-26 23:03:15,0
3498,2020-02-26 23:03:57,0
3499,2020-02-26 23:05:34,0
3500,2020-02-26 23:14:34,0
3501,2020-02-26 23:26:12,0
3502,2020-02-26 23:27:37,0
3503,2020-02-26 23:38:23,0
3504,2020-02-26 23:47:26,0
3505,2020-02-27 00:15:17,0
3506,2020-02-27 01:05:54,0
3507,2020-02-27 02:19:54,0
3508,2020-02-27 02:20:29,0
3509,2020-02-27 02:20:53,0
3510,2020-02-27 04:56:39,0
3511,2020-02-27 05:14:56,0
3512,2020-02-27 05:23:35,0
3513,2020-02-27 05:35:57,0
3514,2020-02-27 05:36:36,0
3515,2020-02-27 06:13:30,0
3516,2020-02-27 07:00:07,0
3517,2020-02-27 07:38:42,0
3518,2020-02-27 07:39:18,0
3519,2020-02-27 07:49:37,0
3520,2020-02-27 08:05:17,0
3521,2020-02-27 09:36:45,0
3522,2020-02-27 09:57:10,0
3523,2020-02-27 10:18:19,0
3524,2020-02-27 10:46:02,0
3525,2020-02-27 11:21:57,0
3526,2020-02-27 11:41:59,0
3527,2020-02-27 11:46:42,0
3528,2020-02-27 12:11:15,0
3529,2020-02-27 12:12:36,0
3530,2020-02-27 12:22:43,0
3531,2020-02-27 12:32:04,0
3532,2020-02-27 13:42:45,0
3533,2020-02-27 13:44:26,0
3534,2020-02-27 13:45:33,0
3535,2020-02-27 13:49:43,0
3536,2020-02-27 13:51:10,0
3537,2020-02-27 14:26:48,0
3538,2020-02-27 14:28:28,0
3539,2020-02-27 14:32:59,0
3540,2020-02-27 14:40:03,0
3541,2020-02-27 15:01:38,0
3542,2020-02-27 15:29:37,0
3543,2020-02-27 15:31:42,0
3544,2020-02-27 15:32:40,0
3545,2020-02-27 15:33:46,0
3546,2020-02-27 15:35:19,0
3547,2020-02-27 15:35:24,0
3548,2020-02-27 15:39:37,0
3549,2020-02-27 15:45:33,0
3550,2020-02-27 21:07:50,0
3551,2020-02-27 21:50:24,0
3552,2020-02-27 21:51:43,0
3553,2020-02-27 22:21:29,0
3554,2020-02-27 22:23:03,0
3555,2020-02-27 22:24:40,0
3556,2020-02-27 22:26:48,0
3557,2020-02-27 22:37:12,0
3558,2020-02-27 22:37:43,0
3559,2020-02-27 22:44:09,0
3560,2020-02-27 22:45:00,0
3561,2020-02-27 22:48:39,0
3562,2020-02-27 23:17:44,0
3563,2020-02-28 00:06:23,0
3564,2020-02-28 00:18:20,0
3565,2020-02-28 02:04:41,0
3566,2020-02-28 02:07:41,0
3567,2020-02-28 02:08:25,0
3568,2020-02-28 02:21:44,0
3569,2020-02-28 02:27:19,0
3570,2020-02-28 02:45:17,0
3571,2020-02-28 02:46:18,0
3572,2020-02-28 02:47:05,0
3573,2020-02-28 03:51:13,0
3574,2020-02-28 04:23:55,0
3575,2020-02-28 04:32:34,0
3576,2020-02-28 05:31:34,0
3577,2020-02-28 06:36:54,0
3578,2020-02-28 06:44:27,0
3579,2020-02-28 06:47:32,0
3580,2020-02-28 07:13:45,0
3581,2020-02-28 07:14:53,0
3582,2020-02-28 07:15:46,0
3583,2020-02-28 07:20:49,0
3584,2020-02-28 08:18:08,0
3585,2020-02-28 08:35:15,0
3586,2020-02-28 09:26:43,0
3587,2020-02-28 09:42:03,0
3588,2020-02-28 09:47:52,0
3589,2020-02-28 09:48:52,0
3590,2020-02-28 09:49:18,0
3591,2020-02-28 09:49:56,0
3592,2020-02-28 09:50:30,0
3593,2020-02-28 09:52:05,0
3594,2020-02-28 09:54:38,0
3595,2020-02-28 10:16:22,0
3596,2020-02-28 10:23:39,0
3597,2020-02-28 10:24:26,0
3598,2020-02-28 10:40:04,0
3599,2020-02-28 10:41:41,0
3600,2020-02-28 10:43:28,0
3601,2020-02-28 11:08:09,0
3602,2020-02-28 11:51:54,0
3603,2020-02-28 12:04:40,0
3604,2020-02-28 12:05:09,0
3605,2020-02-28 12:23:39,0
3606,2020-02-28 13:07:33,0
3607,2020-02-28 13:09:51,0
3608,2020-02-28 13:21:32,0
3609,2020-02-28 14:14:17,0
3610,2020-02-28 14:54:24,0
3611,2020-02-28 15:31:26,0
3612,2020-02-28 15:44:57,0
3613,2020-02-28 15:46:08,0
3614,2020-02-28 15:47:01,0
3615,2020-02-28 15:48:19,0
3616,2020-02-28 15:48:54,0
3617,2020-02-28 15:49:35,0
3618,2020-02-28 15:50:19,0
3619,2020-02-28 15:50:52,0
3620,2020-02-28 15:51:33,0
3621,2020-02-28 15:52:26,0
3622,2020-02-28 15:53:34,0
3623,2020-02-28 20:57:24,0
3624,2020-02-28 21:11:51,0
3625,2020-02-28 21:20:05,0
3626,2020-02-28 21:20:18,0
3627,2020-02-28 21:21:29,0
3628,2020-02-28 21:22:39,0
3629,2020-02-28 21:25:33,0
3630,2020-02-28 22:26:42,0
3631,2020-02-28 22:41:33,0
3632,2020-02-28 22:47:17,0
3633,2020-02-28 23:05:30,0
3634,2020-02-28 23:12:19,0
3635,2020-02-28 23:14:05,0
3636,2020-02-28 23:15:26,0
3637,2020-02-28 23:16:49,0
3638,2020-02-28 23:18:18,0
3639,2020-02-28 23:18:46,0
3640,2020-02-28 23:20:44,0
3641,2020-02-28 23:22:20,0
3642,2020-02-28 23:23:31,0
3643,2020-02-28 23:26:19,0
3644,2020-02-28 23:27:38,0
3645,2020-02-28 23:29:06,0
3646,2020-02-28 23:30:25,0
3647,2020-02-28 23:33:53,0
3648,2020-02-28 23:44:59,0
3649,2020-02-28 23:50:24,0
3650,2020-02-29 00:11:39,0
3651,2020-02-29 00:23:22,0
3652,2020-02-29 00:25:07,0
3653,2020-02-29 00:27:20,0
3654,2020-02-29 00:31:57,0
3655,2020-02-29 00:33:44,0
3656,2020-02-29 00:35:54,0
3657,2020-02-29 02:17:50,0
3658,2020-02-29 02:42:12,0
3659,2020-02-29 04:09:39,0
3660,2020-02-29 04:30:07,0
3661,2020-02-29 05:10:51,0
3662,2020-02-29 05:49:47,0
3663,2020-02-29 06:03:51,0
3664,2020-02-29 07:25:51,0
3665,2020-02-29 07:30:39,0
3666,2020-02-29 07:38:03,0
3667,2020-02-29 07:43:33,0
3668,2020-02-29 08:44:17,0
3669,2020-02-29 08:49:17,0
